Location,Latency,Bandwidth,PowerSource,EdgeDeviceAvailable,NetworkUptime,CloudDependency
Baksa,70.77,10.99,solar,no,67.07,47.38
Zunheboto,57.08,15.47,battery,yes,50.99,81.03
Sonitpur,27.32,6.72,battery,no,58.27,91.72
Tawang,16.31,15.47,battery,no,91.88,70.25
Kohima,21.43,5.23,grid,yes,68.86,45.54
Tamenglong,65.85,6.71,grid,no,76.04,57.83
Golaghat,22.88,16.53,grid,no,54.15,14.96
Cherrapunji,58.56,6.72,solar,no,46.98,39.42
Pathsala,25.98,19.24,battery,yes,66.2,28.36
Rangia,21.67,12.58,battery,no,61.12,65.08
Dibrugarh,38.73,15.53,battery,yes,55.82,12.17
Daporijo,65.48,16.16,grid,no,75.96,57.12
Jorhat,49.52,18.71,solar,yes,50.32,91.58
Phek,17.56,16.33,grid,no,62.53,59.36
Cherrapunji,49.78,18.32,solar,no,85.29,45.68
Zunheboto,42.8,12.83,grid,yes,92.94,71.78
Haflong,27.27,18.84,battery,yes,89.87,68.4
Phek,23.69,2.06,battery,no,58.62,68.66
Morigaon,38.34,11.75,grid,no,90.53,20.26
Kohima,62.63,4.86,battery,yes,89.03,76.91
Agartala,13.63,19.97,battery,yes,77.56,49.58
Bongaigaon,36.15,19.59,solar,yes,68.5,76.6
Barpeta,78.96,3.51,battery,yes,84.28,68.75
Darrang,62.43,8.33,grid,yes,74.49,53.0
Sonitpur,54.8,10.48,grid,no,64.67,43.98
Dibrugarh,17.3,5.02,battery,no,47.51,18.18
Nazira,62.74,6.04,solar,yes,80.58,69.48
Senapati,17.26,3.46,grid,yes,83.42,78.22
Baksa,79.93,10.0,grid,no,80.9,20.22
Pathsala,71.4,18.24,solar,yes,80.62,44.52
Nazira,23.86,15.7,grid,yes,95.83,61.24
Rangia,79.59,8.87,solar,no,90.79,14.66
Lakhimpur,25.75,4.39,grid,no,49.3,47.53
Silchar,41.59,7.94,solar,yes,49.56,13.81
Tura,50.63,18.33,battery,no,92.88,76.19
Rangia,55.24,17.13,battery,yes,51.39,92.52
Namchi,31.09,2.66,solar,yes,84.87,68.34
Bishnupur,65.9,4.17,battery,no,46.3,22.7
Agartala,48.18,13.48,battery,yes,52.89,59.1
Cherrapunji,5.21,7.5,battery,yes,68.78,44.78
Nazira,53.86,15.75,solar,no,96.85,94.8
Cherrapunji,64.66,12.91,solar,yes,75.44,76.07
Majuli,63.24,13.99,grid,yes,79.07,83.5
Tura,70.02,11.39,grid,no,93.59,47.1
